Game,Offense Player,OFF Team,Defense Player,DEF Team,MIN,Partial Poss,DEF Time Percent,OFF Time Percent,Both On Percent,Players PTS,Team PTS,AST,TOV,BLK,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,SFL
5,Kenrich Williams,OKC,Bismack Biyombo,SAS,00:05,0.3,9,2,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Kenrich Williams,OKC,Carter Bryant,SAS,00:20,1.4,13.6,7.4,14.8,3,3,0,0,0,1,1,100,1,1,100,0,0,0
5,Kenrich Williams,OKC,Julian Champagnie,SAS,00:51,4,6.9,18.6,54.4,3,8,0,0,0,1,1,100,1,1,100,0,0,0
5,Kenrich Williams,OKC,De'Aaron Fox,SAS,00:13,1.7,1.7,4.6,6.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Kenrich Williams,OKC,Dylan Harper,SAS,00:03,0.2,0.5,1.2,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Kenrich Williams,OKC,Keldon Johnson,SAS,00:37,3.3,7.6,13.3,36.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0
5,Kenrich Williams,OKC,Luke Kornet,SAS,00:12,1.2,5.8,4.4,7.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,Kenrich Williams,OKC,Jordan McLaughlin,SAS,00:16,1.3,26.3,5.8,32.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Kenrich Williams,OKC,Mason Plumlee,SAS,00:29,2.4,48.3,10.6,59.8,2,4,0,0,0,1,1,100,0,0,0,0,0,0
5,Kenrich Williams,OKC,Devin Vassell,SAS,01:12,6.3,8.4,26.1,39.1,0,11,0,0,0,0,0,0,0,0,0,0,0,0
5,Kenrich Williams,OKC,Victor Wembanyama,SAS,00:04,0.8,0.5,1.6,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Isaiah Joe,OKC,Bismack Biyombo,SAS,00:11,1.2,17.9,20.8,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Isaiah Joe,OKC,De'Aaron Fox,SAS,00:03,1,0.4,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Isaiah Joe,OKC,Kelly Olynyk,SAS,00:30,2.2,50.2,58.3,62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Isaiah Joe,OKC,Mason Plumlee,SAS,00:07,0.6,11.9,13.8,14.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Aaron Wiggins,OKC,Jordan McLaughlin,SAS,00:07,0.5,12.2,30.3,30.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Aaron Wiggins,OKC,Mason Plumlee,SAS,00:08,0.6,13.3,33.1,33.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Nikola Topić,OKC,Bismack Biyombo,SAS,00:10,0.7,16.9,41.9,41.9,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Nikola Topić,OKC,Jordan McLaughlin,SAS,00:13,1.3,21,52.1,52.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Nikola Topić,OKC,Kelly Olynyk,SAS,00:06,0.7,10.2,25.5,25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Devin Vassell,SAS,Alex Caruso,OKC,00:33,3.6,5.9,4.2,9.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Devin Vassell,SAS,Luguentz Dort,OKC,01:16,6.5,17.4,9.5,18.7,0,5,0,1,0,0,1,0,0,1,0,0,0,0
5,Devin Vassell,SAS,Shai Gilgeous-Alexander,OKC,02:43,13.8,20.1,20.5,23.8,0,17,0,0,0,0,4,0,0,2,0,0,0,0
5,Devin Vassell,SAS,Isaiah Hartenstein,OKC,00:20,1.9,3.1,2.5,3.7,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Devin Vassell,SAS,Chet Holmgren,OKC,00:42,6.3,6.8,5.3,8.4,0,7,1,0,0,0,0,0,0,0,0,0,0,0
5,Devin Vassell,SAS,Jared McCain,OKC,04:55,25.2,43.1,37,56.1,3,23,0,0,0,1,4,25,1,3,33.3,0,0,0
5,Devin Vassell,SAS,Cason Wallace,OKC,00:54,6,7.8,6.7,11.2,0,11,2,0,0,0,0,0,0,0,0,0,0,0
5,Devin Vassell,SAS,Jaylin Williams,OKC,00:01,0.1,0.4,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Devin Vassell,SAS,Kenrich Williams,OKC,01:09,6.9,24,8.6,29.7,3,8,0,0,0,1,1,100,1,1,100,0,1,1
5,Julian Champagnie,SAS,Alex Caruso,OKC,00:19,3.4,3.4,3,6.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Julian Champagnie,SAS,Luguentz Dort,OKC,00:17,1.6,3.9,2.7,5.9,0,0,0,0,0,0,2,0,0,2,0,0,0,0
5,Julian Champagnie,SAS,Shai Gilgeous-Alexander,OKC,02:07,11.6,15.6,20,24.3,0,10,0,0,0,0,1,0,0,0,0,0,0,0
5,Julian Champagnie,SAS,Isaiah Hartenstein,OKC,00:28,4.7,4.3,4.4,6.9,0,4,1,0,0,0,1,0,0,0,0,0,0,0
5,Julian Champagnie,SAS,Chet Holmgren,OKC,03:48,21.3,36.9,35.9,46.9,11,19,0,1,1,4,7,57.1,1,1,100,2,3,1
5,Julian Champagnie,SAS,Jared McCain,OKC,01:46,9.7,15.5,16.7,25.7,3,6,0,0,0,1,2,50,1,2,50,0,0,0
5,Julian Champagnie,SAS,Cason Wallace,OKC,00:37,3,5.4,5.8,9.2,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5,Julian Champagnie,SAS,Jaylin Williams,OKC,00:14,1.9,3.8,2.2,6,3,5,0,0,0,1,1,100,1,1,100,0,0,0
5,Julian Champagnie,SAS,Kenrich Williams,OKC,00:42,3.4,14.6,6.6,35.5,0,4,0,0,0,0,0,0,0,0,0,0,0,0
5,Victor Wembanyama,SAS,Alex Caruso,OKC,00:33,3.1,5.9,4.1,7.5,0,5,0,0,0,0,1,0,0,1,0,0,0,0
5,Victor Wembanyama,SAS,Luguentz Dort,OKC,00:29,4.3,6.5,3.5,8.2,2,6,0,1,0,1,1,100,0,0,0,0,0,0
5,Victor Wembanyama,SAS,Shai Gilgeous-Alexander,OKC,00:54,5.5,6.6,6.7,8.6,5,18,0,0,0,2,3,66.7,0,0,0,1,1,1
5,Victor Wembanyama,SAS,Isaiah Hartenstein,OKC,06:46,38.1,62.3,50.3,79.1,6,25,0,0,0,1,9,11.1,0,3,0,4,4,2
5,Victor Wembanyama,SAS,Chet Holmgren,OKC,01:13,9.2,11.8,9,14.2,4,14,0,0,0,1,1,100,0,0,0,2,2,0
5,Victor Wembanyama,SAS,Jared McCain,OKC,00:35,4,5.2,4.4,5.5,0,2,0,0,0,0,1,0,0,1,0,0,0,0
5,Victor Wembanyama,SAS,Cason Wallace,OKC,00:42,4.1,6.1,5.2,8.1,0,3,0,0,0,0,1,0,0,0,0,0,0,0
5,Victor Wembanyama,SAS,Jaylin Williams,OKC,03:38,17.2,59.3,27,74.2,4,24,1,1,0,0,1,0,0,0,0,4,4,1
5,Victor Wembanyama,SAS,Kenrich Williams,OKC,00:02,0.1,0.7,0.3,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Stephon Castle,SAS,Alex Caruso,OKC,02:02,10.4,21.6,17.1,32.2,2,12,0,0,0,1,2,50,0,1,0,0,0,0
5,Stephon Castle,SAS,Luguentz Dort,OKC,00:41,4.2,9.4,5.8,11.4,0,10,2,0,0,0,0,0,0,0,0,0,0,0
5,Stephon Castle,SAS,Shai Gilgeous-Alexander,OKC,03:20,22.9,24.6,28.1,35,6,18,1,2,0,2,3,66.7,1,1,100,1,1,0
5,Stephon Castle,SAS,Isaiah Hartenstein,OKC,00:32,3.7,4.8,4.4,7.1,5,10,1,0,0,2,2,100,1,1,100,0,0,0
5,Stephon Castle,SAS,Chet Holmgren,OKC,00:40,3.6,6.5,5.7,8.9,2,5,1,0,0,1,1,100,0,0,0,0,0,0
5,Stephon Castle,SAS,Jared McCain,OKC,00:45,5.7,6.5,6.3,7.6,5,7,2,0,0,2,3,66.7,1,2,50,0,0,0
5,Stephon Castle,SAS,Cason Wallace,OKC,02:26,14.7,21.2,20.5,37.1,2,4,1,1,0,0,0,0,0,0,0,2,2,1
5,Stephon Castle,SAS,Jaylin Williams,OKC,00:29,3.2,8,4.1,10.9,0,2,0,0,0,0,1,0,0,0,0,0,0,0
5,Stephon Castle,SAS,Kenrich Williams,OKC,00:31,1.8,11,4.4,29.4,0,4,0,0,0,0,0,0,0,0,0,0,0,0
5,De'Aaron Fox,SAS,Alex Caruso,OKC,03:26,18.9,36.3,28.2,56.5,0,14,1,0,0,0,2,0,0,0,0,0,0,0
5,De'Aaron Fox,SAS,Luguentz Dort,OKC,03:24,17.7,46.8,28,61.8,3,17,2,0,0,1,4,25,0,1,0,1,2,1
5,De'Aaron Fox,SAS,Shai Gilgeous-Alexander,OKC,00:30,3.5,3.7,4.1,5.1,0,3,1,1,1,0,3,0,0,1,0,0,0,0
5,De'Aaron Fox,SAS,Isaiah Hartenstein,OKC,00:19,3.6,3,2.7,4.1,0,6,0,0,0,0,1,0,0,0,0,0,0,0
5,De'Aaron Fox,SAS,Chet Holmgren,OKC,00:48,4.5,7.8,6.6,9.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,De'Aaron Fox,SAS,Jared McCain,OKC,01:16,9.9,11.1,10.5,16.4,0,12,2,0,0,0,3,0,0,1,0,0,0,0
5,De'Aaron Fox,SAS,Cason Wallace,OKC,01:49,10.6,15.8,14.9,23.7,6,18,1,0,0,3,3,100,0,0,0,0,0,0
5,De'Aaron Fox,SAS,Jaylin Williams,OKC,00:20,1.3,5.5,2.8,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0
5,De'Aaron Fox,SAS,Kenrich Williams,OKC,00:01,0.1,0.5,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Dylan Harper,SAS,Alex Caruso,OKC,01:05,8.2,11.5,12.7,18.2,0,8,0,1,0,0,1,0,0,0,0,0,0,0
5,Dylan Harper,SAS,Luguentz Dort,OKC,00:21,2,4.8,4.1,19.1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
5,Dylan Harper,SAS,Shai Gilgeous-Alexander,OKC,00:55,4.4,6.7,10.7,12.4,2,6,0,0,0,0,0,0,0,0,0,2,2,1
5,Dylan Harper,SAS,Isaiah Hartenstein,OKC,00:14,0.8,2.1,2.7,3.9,0,0,0,0,1,0,1,0,0,0,0,0,0,0
5,Dylan Harper,SAS,Chet Holmgren,OKC,00:26,3.3,4.2,5.1,9.9,0,5,1,0,0,0,0,0,0,0,0,0,0,0
5,Dylan Harper,SAS,Isaiah Joe,OKC,00:01,0.1,3.9,0.2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Dylan Harper,SAS,Jared McCain,OKC,00:46,6,6.8,9.1,19.9,0,10,1,0,0,0,1,0,0,1,0,0,0,0
5,Dylan Harper,SAS,Cason Wallace,OKC,03:54,19.5,34.1,45.9,50.9,3,15,0,1,0,1,2,50,1,2,50,0,0,0
5,Dylan Harper,SAS,Jaylin Williams,OKC,00:01,0.1,0.4,0.3,0.9,0,3,0,0,0,0,0,0,0,0,0,0,0,0
5,Dylan Harper,SAS,Kenrich Williams,OKC,00:43,3,15,8.4,23.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Keldon Johnson,SAS,Alex Caruso,OKC,00:51,5.7,9,11.3,16.4,4,9,1,0,0,2,4,50,0,2,0,0,0,0
5,Keldon Johnson,SAS,Luguentz Dort,OKC,00:14,1,3.2,3.1,11.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Keldon Johnson,SAS,Shai Gilgeous-Alexander,OKC,02:16,9.5,16.7,29.9,34.5,2,11,0,1,0,1,4,25,0,1,0,0,0,0
5,Keldon Johnson,SAS,Isaiah Hartenstein,OKC,00:09,0.4,1.4,2.1,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Keldon Johnson,SAS,Chet Holmgren,OKC,01:45,8.5,17,23.1,55.2,4,9,2,0,0,2,2,100,0,0,0,0,0,0
5,Keldon Johnson,SAS,Jared McCain,OKC,00:27,2.4,4,6.1,10,7,7,0,0,0,3,3,100,1,1,100,0,0,0
5,Keldon Johnson,SAS,Cason Wallace,OKC,00:27,3.1,3.9,6,7.4,2,2,0,0,0,1,2,50,0,0,0,0,0,0
5,Keldon Johnson,SAS,Jaylin Williams,OKC,00:19,2.7,5.1,4.2,9.8,2,5,0,0,0,1,1,100,0,0,0,0,0,0
5,Keldon Johnson,SAS,Kenrich Williams,OKC,01:00,4.7,20.9,13.2,39.7,0,1,0,1,0,0,0,0,0,0,0,0,0,0
5,Carter Bryant,SAS,Alex Caruso,OKC,00:01,0.2,0.3,1.5,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Carter Bryant,SAS,Shai Gilgeous-Alexander,OKC,00:30,4,3.7,32.5,59.7,5,5,0,0,0,2,3,66.7,1,2,50,0,0,0
5,Carter Bryant,SAS,Jared McCain,OKC,00:07,1.3,1,7.2,15.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Carter Bryant,SAS,Nikola Topić,OKC,00:07,1,56.6,7.4,56.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Carter Bryant,SAS,Cason Wallace,OKC,00:17,1.1,2.5,18.3,25.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Carter Bryant,SAS,Jaylin Williams,OKC,00:07,1.1,1.9,7.5,50.4,2,2,0,0,0,1,1,100,0,0,0,0,0,0
5,Carter Bryant,SAS,Kenrich Williams,OKC,00:17,2,6.1,18.8,22.9,0,2,0,0,0,0,1,0,0,1,0,0,0,0
5,Luke Kornet,SAS,Alex Caruso,OKC,00:07,0.7,1.2,3.7,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Luke Kornet,SAS,Luguentz Dort,OKC,00:04,0.2,1,2.3,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Luke Kornet,SAS,Shai Gilgeous-Alexander,OKC,00:18,1.5,2.2,9.9,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Luke Kornet,SAS,Isaiah Hartenstein,OKC,01:45,10.8,16.1,57.5,85.8,0,15,0,0,0,0,0,0,0,0,0,0,0,0
5,Luke Kornet,SAS,Chet Holmgren,OKC,00:05,0.9,0.8,2.7,4.7,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Luke Kornet,SAS,Cason Wallace,OKC,00:17,1.4,2.5,9.5,11.2,0,0,0,0,1,0,1,0,0,0,0,0,0,0
5,Luke Kornet,SAS,Jaylin Williams,OKC,00:51,3.4,13.8,27.8,84.1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
5,Harrison Barnes,SAS,Alex Caruso,OKC,00:12,0.5,2.1,16.3,16.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Harrison Barnes,SAS,Isaiah Hartenstein,OKC,00:03,1,0.4,3.7,16.9,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Harrison Barnes,SAS,Chet Holmgren,OKC,00:51,5.3,8.2,70.3,70.3,0,5,0,0,0,0,0,0,0,0,0,0,0,0
5,Harrison Barnes,SAS,Jared McCain,OKC,00:11,1.5,1.6,15.4,15.4,0,3,0,0,0,0,0,0,0,0,0,0,0,0
5,Harrison Barnes,SAS,Cason Wallace,OKC,00:02,0.1,0.3,3.1,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Mason Plumlee,SAS,Alex Caruso,OKC,00:04,0.2,0.7,9.2,23.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Mason Plumlee,SAS,Luguentz Dort,OKC,00:09,1.2,2,20.2,28.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Mason Plumlee,SAS,Isaiah Hartenstein,OKC,00:08,0.5,1.3,19.6,50.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Mason Plumlee,SAS,Jared McCain,OKC,00:04,0.4,0.6,9.5,9.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Mason Plumlee,SAS,Jaylin Williams,OKC,00:04,0.5,1,9,27.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Mason Plumlee,SAS,Kenrich Williams,OKC,00:13,2,4.7,31.5,51.5,0,4,0,0,0,0,0,0,0,0,0,0,0,0
5,Bismack Biyombo,SAS,Alex Caruso,OKC,00:13,0.8,2.2,29.6,76.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Bismack Biyombo,SAS,Isaiah Hartenstein,OKC,00:03,0.2,0.4,6.4,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Bismack Biyombo,SAS,Isaiah Joe,OKC,00:08,1,29.9,19,31.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,Bismack Biyombo,SAS,Jared McCain,OKC,00:06,0.9,0.9,14.5,14.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Bismack Biyombo,SAS,Nikola Topić,OKC,00:05,1,43.4,12.4,43.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Bismack Biyombo,SAS,Aaron Wiggins,OKC,00:07,1,56.6,16.2,56.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Bismack Biyombo,SAS,Jaylin Williams,OKC,00:01,0.3,0.4,3.4,10.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Kelly Olynyk,SAS,Luguentz Dort,OKC,00:20,1.6,4.6,47.2,66.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Kelly Olynyk,SAS,Isaiah Joe,OKC,00:10,1.7,38.1,24.2,39.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Kelly Olynyk,SAS,Jared McCain,OKC,00:06,0.8,0.8,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Kelly Olynyk,SAS,Cason Wallace,OKC,00:02,0.1,0.3,4.6,11.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Kelly Olynyk,SAS,Aaron Wiggins,OKC,00:04,0.7,31.6,9,31.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,Kelly Olynyk,SAS,Jaylin Williams,OKC,00:02,0.2,0.4,3.7,11.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Kelly Olynyk,SAS,Kenrich Williams,OKC,00:02,0.3,0.6,3.8,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Jordan McLaughlin,SAS,Luguentz Dort,OKC,00:02,0.2,0.4,4,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Jordan McLaughlin,SAS,Isaiah Hartenstein,OKC,00:05,0.3,0.8,12.8,33,2,2,0,0,0,1,1,100,0,0,0,0,0,0
5,Jordan McLaughlin,SAS,Isaiah Joe,OKC,00:08,1.3,28.1,17.9,29.3,2,4,0,0,0,0,0,0,0,0,0,2,2,1
5,Jordan McLaughlin,SAS,Jared McCain,OKC,00:20,1.7,2.9,47.1,47.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Jordan McLaughlin,SAS,Aaron Wiggins,OKC,00:01,0.3,11.8,3.4,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Jordan McLaughlin,SAS,Kenrich Williams,OKC,00:06,1,2,13.5,22,0,2,0,0,0,0,0,0,0,0,0,0,0,0
